Super Mario Galaxy: Cosmic Chaos

Main
0424D568 38000004
10030000 0000026D
00000283 0000025B
00000012 00000012
13030000 0000028C
0000029A 0000025B
00000012 00000012
1D040000 000002A3
000002BA 0000025B
000002C3 00000012
1E030000 000002E0
000002EF 000002F8
0000030D 00000012
00000000 00000325
00000339 00000342
0000035C 00000012
00000000 00000379
0000038E 0000025B
00000012 00000012
17030000 00000012
00000012 00000012
00000012 00000012
00000000 00000397
000003AA 000003B3
00000012 00000012
18040000 000003C5
000003D6 000003B3
00000012 00000012
14030000 000003DF
000003F0 000003B3
000003F9 00000012
2A040000 00000410
00000420 000003B3
00000012 00000012
1A040000 00000429
0000043B 00000444
0000045C 00000012
00000000 00000477
0000048C 000003B3
00000012 00000012
21040000 00000012
00000012 00000012
00000012 00000012
00000000 00000495
000004AA 000004B3
00000012 00000012
22050000 000004C5
000004D5 000004B3
00000012 00000012
24050000 000004DE
000004EF 000004B3
000004F8 00000012
37050000 0000050F
0000051D 000004B3
00000012 00000012
28050000 00000526
0000053D 00000546
00000563 00000012
00000000 00000583
00000598 000004B3
00000012 00000012
2D050000 00000012
00000012 00000012
00000012 00000012
00000000 000005A1
000005B8 000005C1
00000012 00000012
2E060000 000005D3
000005E5 000005C1
00000012 00000012
30060000 000005EE
000005FD 000005C1
00000606 00000012
32060000 0000061B
00000630 000005C1
00000012 00000012
34060000 00000639
0000064A 00000653
0000066A 00000012
00000000 00000684
00000699 000004B3
00000012 00000012
3C000000 00000012
00000012 00000012
00000012 00000012
00000000 000006A2
000006B6 000006BF
00000012 00000012
00000000 000006D9
000006EA 000006F3
00000012 00000012
00000000 0000070A
00000720 00000729
00000012 00000012
00000000 00000745
0000000C 0000075C
00000012 00000012
00000000 41737472
6F47616C 61787900
64756D6D 79000041
7374726F 446F6D65
004C6962 72617279
526F6F6D 00506561
63684361 73746C65
47617264 656E4761
6C617879 00457069
6C6F6775 6544656D
6F537461 67650048
65617665 6E73446F
6F724761 6C617879
0047616C 61787938
61004567 67537461
7247616C 61787900
47616C61 78793161
00537065 6369616C
53746172 4772616E
64310048 6F6E6579
4265654B 696E6764
6F6D4761 6C617879
0047616C 61787931
62005375 7266696E
674C7631 47616C61
78790047 616C6178
79316400 466C6970
50616E65 6C457847
616C6178 79004761
6C617879 31630042
656C7443 6F6E7665
79657245 7847616C
61787900 47616C61
78793761 00417070
65617242 656C7443
6F6E7665 79657245
7847616C 61787900
53746172 50696563
6542656C 74436F6E
76657965 72457847
616C6178 79005472
694C6567 4C763147
616C6178 79004761
6C617879 31650053
74617244 75737447
616C6178 79004761
6C617879 32610053
70656369 616C5374
61724772 616E6432
0054616D 616B6F72
6F45784C 76314761
6C617879 0047616C
61787932 62004261
74746C65 53686970
47616C61 78790047
616C6178 79326300
42726561 6B446F77
6E506C61 6E657447
616C6178 79004761
6C617879 32640043
6F636F6F 6E457847
616C6178 79004761
6C617879 37620041
70706561 72436F63
6F6F6E45 7847616C
61787900 53746172
50696563 65436F63
6F6F6E45 7847616C
61787900 4B6F6F70
61426174 746C6556
73314761 6C617879
0047616C 61787932
65004865 6176656E
6C794265 61636847
616C6178 79004761
6C617879 33610053
70656369 616C5374
61724772 616E6433
00437562 65427562
626C6545 784C7631
47616C61 78790047
616C6178 79336200
5068616E 746F6D47
616C6178 79004761
6C617879 3464004F
6365616E 466C6F61
7465724C 616E6447
616C6178 79004761
6C617879 33640041
70706561 724F6365
616E466C 6F617465
724C616E 6447616C
61787900 54656172
44726F70 47616C61
78790047 616C6178
79376300 41707065
61725465 61724472
6F704761 6C617879
00537461 72506965
63655465 61724472
6F704761 6C617879
00546572 6573614D
6172696F 32444761
6C617879 0047616C
61787937 64004170
70656172 54657265
73614D61 72696F32
4447616C 61787900
53746172 50696563
65546572 6573614D
6172696F 32444761
6C617879 004B6F6F
70614A72 53686970
4C763147 616C6178
79004761 6C617879
33650043 6F736D6F
73476172 64656E47
616C6178 79004761
6C617879 34610053
70656369 616C5374
61724772 616E6434
00496365 566F6C63
616E6F47 616C6178
79004761 6C617879
33630048 6F6E6579
42656545 7847616C
61787900 47616C61
78793463 00417070
65617248 6F6E6579
42656545 7847616C
61787900 53616E64
436C6F63 6B47616C
61787900 47616C61
78793462 00536E6F
77436170 73756C65
47616C61 78790047
616C6178 79376500
41707065 6172536E
6F774361 7073756C
6547616C 61787900
53746172 50696563
65536E6F 77436170
73756C65 47616C61
7879004B 6F6F7061
42617474 6C655673
3247616C 61787900
47616C61 78793465
00526576 65727365
4B696E67 646F6D47
616C6178 79004761
6C617879 35610053
70656369 616C5374
61724772 616E6435
004F6365 616E5269
6E674761 6C617879
0047616C 61787935
6200536B 756C6C53
6861726B 47616C61
78790047 616C6178
79356300 41707065
6172536B 756C6C53
6861726B 47616C61
78790046 6163746F
72794761 6C617879
0047616C 61787935
64005472 616E7366
6F726D61 74696F6E
45784761 6C617879
0047616C 61787937
66004170 70656172
5472616E 73666F72
6D617469 6F6E4578
47616C61 78790053
74617250 69656365
5472616E 73666F72
6D617469 6F6E4578
47616C61 78790046
6C6F6174 65724F74
614B696E 6747616C
61787900 47616C61
78793565 004F6365
616E5068 616E746F
6D436176 6547616C
61787900 47616C61
78793661 00537065
6369616C 53746172
4772616E 64360043
616E6E6F 6E466C65
65744761 6C617879
0047616C 61787936
62004461 726B526F
6F6D4761 6C617879
0047616C 61787936
63004170 70656172
4461726B 526F6F6D
47616C61 78790048
656C6C50 726F6D69
6E656E63 6547616C
61787900 47616C61
78793664 00466973
6854756E 6E656C47
616C6178 79004761
6C617879 37670041
70706561 72466973
6854756E 6E656C47
616C6178 79005374
61725069 65636546
69736854 756E6E65
6C47616C 61787900
4B6F6F70 61426174
746C6556 73334761
6C617879 0047616C
61787941 61005461
6D616B6F 726F4578
4C763247 616C6178
79004761 6C617879
39610041 70706561
7254616D 616B6F72
6F45784C 76324761
6C617879 00537572
66696E67 4C763247
616C6178 79004761
6C617879 39620041
70706561 72537572
66696E67 4C763247
616C6178 79004375
62654275 62626C65
45784C76 3247616C
61787900 47616C61
78793963 00417070
65617243 75626542
7562626C 6545784C
76324761 6C617879
00506561 63684361
73746C65 46696E61
6C47616C 61787900
41707065 61725065
61636843 6173746C
6546696E 616C4761
6C617879 00404040
40404040 40404040
40404040 40404040
40404040 40404040
